date,symbol,total_gamma,raw_label,source_url
2025-09-12,SPX,69488786759,"$69,488,786,759.11",https://gflows.up.railway.app
2025-09-12,SPX,73107669711,"$73,107,669,711.89",https://gflows.up.railway.app
2025-09-12,SPX,69558983234,"$69,558,983,234.54",https://gflows.up.railway.app
2025-09-12,SPX,74432703896,"$74,432,703,896.09",https://gflows.up.railway.app
2025-09-15,SPX,67783013113,"$67,783,013,113.82",https://gflows.up.railway.app
2025-09-15,SPX,68202703624,"$68,202,703,624.22",https://gflows.up.railway.app
2025-09-15,SPX,72375553090,"$72,375,553,090.42",https://gflows.up.railway.app
2025-09-15,SPX,76366955616,"$76,366,955,616.97",https://gflows.up.railway.app
2025-09-15,SPX,73535426816,"$73,535,426,816.46",https://gflows.up.railway.app
2025-09-15,SPX,77984959366,"$77,984,959,366.21",https://gflows.up.railway.app
2025-09-16,SPX,54464330529,"$54,464,330,529.81",https://gflows.up.railway.app
2025-09-16,SPX,52121426372,"$52,121,426,372.03",https://gflows.up.railway.app
2025-09-16,SPX,53632941422,"$53,632,941,422.50",https://gflows.up.railway.app
2025-09-16,SPX,42028899645,"$42,028,899,645.26",https://gflows.up.railway.app
2025-09-16,SPX,36899889289,"$36,899,889,289.14",https://gflows.up.railway.app
2025-09-16,SPX,37347038227,"$37,347,038,227.07",https://gflows.up.railway.app
2025-09-17,SPX,29060779426,"$29,060,779,426.63",https://gflows.up.railway.app
2025-09-17,SPX,29181683553,"$29,181,683,553.60",https://gflows.up.railway.app
2025-09-17,SPX,31984951197,"$31,984,951,197.08",https://gflows.up.railway.app
2025-09-17,SPX,29936731989,"$29,936,731,989.23",https://gflows.up.railway.app
2025-09-17,SPX,26657035505,"$26,657,035,505.79",https://gflows.up.railway.app
2025-09-17,SPX,25996640924,"$25,996,640,924.68",https://gflows.up.railway.app
2025-09-18,SPX,54124189043,"$54,124,189,043.56",https://gflows.up.railway.app
2025-09-18,SPX,50163040987,"$50,163,040,987.20",https://gflows.up.railway.app
2025-09-18,SPX,48884437691,"$48,884,437,691.63",https://gflows.up.railway.app
2025-09-18,SPX,51608633819,"$51,608,633,819.89",https://gflows.up.railway.app
2025-09-18,SPX,59855706514,"$59,855,706,514.47",https://gflows.up.railway.app
2025-09-18,SPX,62039047328,"$62,039,047,328.56",https://gflows.up.railway.app
2025-09-19,SPX,53964560405,"$53,964,560,405.68",https://gflows.up.railway.app
2025-09-19,SPX,56849182870,"$56,849,182,870.34",https://gflows.up.railway.app
2025-09-19,SPX,30252541475,"$30,252,541,475.32",https://gflows.up.railway.app
2025-09-19,SPX,27808560468,"$27,808,560,468.61",https://gflows.up.railway.app
2025-09-19,SPX,29638736624,"$29,638,736,624.29",https://gflows.up.railway.app
2025-09-19,SPX,27956312379,"$27,956,312,379.18",https://gflows.up.railway.app
2025-09-22,SPX,8560166365,"$8,560,166,365.35",https://gflows.up.railway.app
2025-09-22,SPX,9435440334,"$9,435,440,334.98",https://gflows.up.railway.app
2025-09-22,SPX,12102148364,"$12,102,148,364.60",https://gflows.up.railway.app
2025-09-22,SPX,20247240870,"$20,247,240,870.76",https://gflows.up.railway.app
2025-09-22,SPX,20189225797,"$20,189,225,797.86",https://gflows.up.railway.app
2025-09-22,SPX,25374140375,"$25,374,140,375.82",https://gflows.up.railway.app
2025-09-23,SPX,39297570892,"$39,297,570,892.45",https://gflows.up.railway.app
2025-09-23,SPX,0,$0.00,https://gflows.up.railway.app
2025-09-23,SPX,40165224314,"$40,165,224,314.47",https://gflows.up.railway.app
2025-09-23,SPX,39202613705,"$39,202,613,705.53",https://gflows.up.railway.app
2025-09-23,SPX,42706263374,"$42,706,263,374.14",https://gflows.up.railway.app
2025-09-23,SPX,34118983421,"$34,118,983,421.94",https://gflows.up.railway.app
2025-09-24,SPX,12709063328,"$12,709,063,328.66",https://gflows.up.railway.app
2025-09-24,SPX,11036001715,"$11,036,001,715.96",https://gflows.up.railway.app
2025-09-24,SPX,11091054007,"$11,091,054,007.62",https://gflows.up.railway.app
2025-09-24,SPX,-4096479028,"$-4,096,479,028.44",https://gflows.up.railway.app
2025-09-24,SPX,-1419847136,"$-1,419,847,136.21",https://gflows.up.railway.app
2025-09-24,SPX,367010878,"$367,010,878.90",https://gflows.up.railway.app
2025-09-25,SPX,-24657228905,"$-24,657,228,905.49",https://gflows.up.railway.app
2025-09-25,SPX,-26427962765,"$-26,427,962,765.86",https://gflows.up.railway.app
2025-09-25,SPX,-26427962765,"$-26,427,962,765.86",https://gflows.up.railway.app
2025-09-25,SPX,-33315241848,"$-33,315,241,848.45",https://gflows.up.railway.app
2025-09-25,SPX,-23456395390,"$-23,456,395,390.09",https://gflows.up.railway.app
2025-09-25,SPX,-22191106003,"$-22,191,106,003.47",https://gflows.up.railway.app
2025-09-26,SPX,4576025926,"$4,576,025,926.07",https://gflows.up.railway.app
2025-09-26,SPX,1408120053,"$1,408,120,053.08",https://gflows.up.railway.app
2025-09-26,SPX,-3183636342,"$-3,183,636,342.17",https://gflows.up.railway.app
2025-09-26,SPX,11465238440,"$11,465,238,440.35",https://gflows.up.railway.app
2025-09-26,SPX,-1443062880,"$-1,443,062,880.58",https://gflows.up.railway.app
2025-09-26,SPX,-6682510626,"$-6,682,510,626.18",https://gflows.up.railway.app
2025-09-29,SPX,26659696071,"$26,659,696,071.00",https://gflows.up.railway.app
2025-09-29,SPX,20264197279,"$20,264,197,279.64",https://gflows.up.railway.app
2025-09-29,SPX,20264197279,"$20,264,197,279.64",https://gflows.up.railway.app
2025-09-29,SPX,23717448856,"$23,717,448,856.06",https://gflows.up.railway.app
2025-09-29,SPX,25560887132,"$25,560,887,132.93",https://gflows.up.railway.app
2025-09-29,SPX,26913391919,"$26,913,391,919.54",https://gflows.up.railway.app
2025-09-30,SPX,117030407,"$117,030,407.98",https://gflows.up.railway.app
2025-09-30,SPX,0,$0.00,https://gflows.up.railway.app
2025-09-30,SPX,104399320,"$104,399,320.40",https://gflows.up.railway.app
2025-09-30,SPX,-278395788,"$-278,395,788.42",https://gflows.up.railway.app
2025-09-30,SPX,-981767917,"$-981,767,917.88",https://gflows.up.railway.app
2025-09-30,SPX,86213698,"$86,213,698.92",https://gflows.up.railway.app
2025-10-01,SPX,3687605188,"$3,687,605,188.00",https://gflows.up.railway.app
2025-10-01,SPX,-191701414,"$-191,701,414.34",https://gflows.up.railway.app
2025-10-01,SPX,-191701414,"$-191,701,414.34",https://gflows.up.railway.app
2025-10-01,SPX,6843987289,"$6,843,987,289.14",https://gflows.up.railway.app
2025-10-01,SPX,13248993292,"$13,248,993,292.96",https://gflows.up.railway.app
2025-10-01,SPX,21807886681,"$21,807,886,681.00",https://gflows.up.railway.app
2025-10-02,SPX,71067728314,"$71,067,728,314.00",https://gflows.up.railway.app
2025-10-02,SPX,71604873332,"$71,604,873,332.07",https://gflows.up.railway.app
2025-10-02,SPX,67778949977,"$67,778,949,977.49",https://gflows.up.railway.app
2025-10-02,SPX,58387632531,"$58,387,632,531.94",https://gflows.up.railway.app
2025-10-02,SPX,46846550738,"$46,846,550,738.79",https://gflows.up.railway.app
2025-10-02,SPX,48968420207,"$48,968,420,207.47",https://gflows.up.railway.app
2025-10-03,SPX,44773513635,"$44,773,513,635.73",https://gflows.up.railway.app
2025-10-03,SPX,44224416609,"$44,224,416,609.81",https://gflows.up.railway.app
2025-10-03,SPX,43235097654,"$43,235,097,654.45",https://gflows.up.railway.app
2025-10-03,SPX,64192956916,"$64,192,956,916.01",https://gflows.up.railway.app
2025-10-03,SPX,34685632479,"$34,685,632,479.68",https://gflows.up.railway.app
2025-10-03,SPX,70970053253,"$70,970,053,253.87",https://gflows.up.railway.app
2025-10-06,SPX,40419520637,"$40,419,520,637.18",https://gflows.up.railway.app
2025-10-06,SPX,45627028155,"$45,627,028,155.72",https://gflows.up.railway.app
2025-10-06,SPX,45627028155,"$45,627,028,155.72",https://gflows.up.railway.app
2025-10-06,SPX,-102881797,"$-102,881,797.44",https://gflows.up.railway.app
2025-10-06,SPX,14809107619,"$14,809,107,619.63",https://gflows.up.railway.app
2025-10-06,SPX,29026201011,"$29,026,201,011.84",https://gflows.up.railway.app
2025-10-07,SPX,63980024106,"$63,980,024,106.50",https://gflows.up.railway.app
2025-10-07,SPX,0,$0.00,https://gflows.up.railway.app
2025-10-07,SPX,31446318393,"$31,446,318,393.67",https://gflows.up.railway.app
2025-10-07,SPX,30742781799,"$30,742,781,799.60",https://gflows.up.railway.app
2025-10-07,SPX,19883077012,"$19,883,077,012.87",https://gflows.up.railway.app
2025-10-07,SPX,-20576948446,"$-20,576,948,446.75",https://gflows.up.railway.app
2025-10-08,SPX,25067008963,"$25,067,008,963.03",https://gflows.up.railway.app
2025-10-08,SPX,17814543583,"$17,814,543,583.25",https://gflows.up.railway.app
2025-10-08,SPX,17814543583,"$17,814,543,583.25",https://gflows.up.railway.app
2025-10-08,SPX,29448513669,"$29,448,513,669.98",https://gflows.up.railway.app
2025-10-08,SPX,98843408924,"$98,843,408,924.96",https://gflows.up.railway.app
2025-10-08,SPX,112684888224,"$112,684,888,224.62",https://gflows.up.railway.app
2025-10-09,SPX,84743967075,"$84,743,967,075.29",https://gflows.up.railway.app
2025-10-09,SPX,30129555605,"$30,129,555,605.60",https://gflows.up.railway.app
2025-10-09,SPX,-11261948634,"$-11,261,948,634.13",https://gflows.up.railway.app
2025-10-09,SPX,-45099393657,"$-45,099,393,657.17",https://gflows.up.railway.app
2025-10-10,SPX,37155650387,"$37,155,650,387.93",https://gflows.up.railway.app
2025-10-10,SPX,44410166480,"$44,410,166,480.15",https://gflows.up.railway.app
2025-10-10,SPX,22765319805,"$22,765,319,805.59",https://gflows.up.railway.app
2025-10-10,SPX,70349732880,"$70,349,732,880.63",https://gflows.up.railway.app
2025-10-10,SPX,54642462295,"$54,642,462,295.77",https://gflows.up.railway.app
2025-10-10,SPX,59929736150,"$59,929,736,150.62",https://gflows.up.railway.app
2025-10-13,SPX,-37818684722,"$-37,818,684,722.58",https://gflows.up.railway.app
2025-10-13,SPX,-15784645418,"$-15,784,645,418.01",https://gflows.up.railway.app
2025-10-13,SPX,-15784645418,"$-15,784,645,418.01",https://gflows.up.railway.app
2025-10-13,SPX,8351460301,"$8,351,460,301.36",https://gflows.up.railway.app
2025-10-13,SPX,6877813546,"$6,877,813,546.96",https://gflows.up.railway.app
2025-10-13,SPX,2397924421,"$2,397,924,421.03",https://gflows.up.railway.app
2025-10-14,SPX,-42771044788,"$-42,771,044,788.18",https://gflows.up.railway.app
2025-10-14,SPX,-23422595336,"$-23,422,595,336.73",https://gflows.up.railway.app
2025-10-14,SPX,-23422595336,"$-23,422,595,336.73",https://gflows.up.railway.app
2025-10-14,SPX,-27436632443,"$-27,436,632,443.59",https://gflows.up.railway.app
2025-10-14,SPX,-10630523325,"$-10,630,523,325.72",https://gflows.up.railway.app
2025-10-14,SPX,11604542725,"$11,604,542,725.74",https://gflows.up.railway.app
2025-10-15,SPX,49742095544,"$49,742,095,544.03",https://gflows.up.railway.app
2025-10-15,SPX,13074216566,"$13,074,216,566.81",https://gflows.up.railway.app
2025-10-15,SPX,13074216566,"$13,074,216,566.81",https://gflows.up.railway.app
2025-10-15,SPX,59167009858,"$59,167,009,858.80",https://gflows.up.railway.app
2025-10-15,SPX,112139836158,"$112,139,836,158.22",https://gflows.up.railway.app
2025-10-15,SPX,112139836158,"$112,139,836,158.22",https://gflows.up.railway.app
2025-10-16,SPX,29283349324,"$29,283,349,324.17",https://gflows.up.railway.app
2025-10-16,SPX,718948776,"$718,948,776.76",https://gflows.up.railway.app
2025-10-16,SPX,718948776,"$718,948,776.76",https://gflows.up.railway.app
2025-10-16,SPX,17853915036,"$17,853,915,036.67",https://gflows.up.railway.app
2025-10-16,SPX,1384365245,"$1,384,365,245.85",https://gflows.up.railway.app
2025-10-16,SPX,68693291228,"$68,693,291,228.45",https://gflows.up.railway.app
2025-10-17,SPX,-44882752145,"$-44,882,752,145.00",https://gflows.up.railway.app
2025-10-17,SPX,-40891328700,"$-40,891,328,700.07",https://gflows.up.railway.app
2025-10-17,SPX,-14089506049,"$-14,089,506,049.46",https://gflows.up.railway.app
2025-10-17,SPX,-4035829580,"$-4,035,829,580.56",https://gflows.up.railway.app
2025-10-17,SPX,12790988971,"$12,790,988,971.13",https://gflows.up.railway.app
2025-10-17,SPX,11789935480,"$11,789,935,480.65",https://gflows.up.railway.app
2025-10-20,SPX,26396867528,"$26,396,867,528.54",https://gflows.up.railway.app
2025-10-20,SPX,4273060065,"$4,273,060,065.95",https://gflows.up.railway.app
2025-10-20,SPX,4273060065,"$4,273,060,065.95",https://gflows.up.railway.app
2025-10-20,SPX,28812290647,"$28,812,290,647.64",https://gflows.up.railway.app
2025-10-20,SPX,49806210719,"$49,806,210,719.58",https://gflows.up.railway.app
2025-10-20,SPX,79357956469,"$79,357,956,469.53",https://gflows.up.railway.app
2025-10-21,SPX,21323190075,"$21,323,190,075.14",https://gflows.up.railway.app
2025-10-21,SPX,12897952158,"$12,897,952,158.44",https://gflows.up.railway.app
2025-10-21,SPX,12897952158,"$12,897,952,158.44",https://gflows.up.railway.app
2025-10-21,SPX,-764133030,"$-764,133,030.37",https://gflows.up.railway.app
2025-10-21,SPX,5014126247,"$5,014,126,247.14",https://gflows.up.railway.app
2025-10-21,SPX,37191138580,"$37,191,138,580.27",https://gflows.up.railway.app
2025-10-22,SPX,17607803020,"$17,607,803,020.12",https://gflows.up.railway.app
2025-10-22,SPX,6471229848,"$6,471,229,848.85",https://gflows.up.railway.app
2025-10-22,SPX,6471229848,"$6,471,229,848.85",https://gflows.up.railway.app
2025-10-22,SPX,9530595810,"$9,530,595,810.35",https://gflows.up.railway.app
2025-10-22,SPX,-32357493197,"$-32,357,493,197.30",https://gflows.up.railway.app
2025-10-22,SPX,-32357493197,"$-32,357,493,197.30",https://gflows.up.railway.app
2025-10-23,SPX,-3325860880,"$-3,325,860,880.09",https://gflows.up.railway.app
2025-10-23,SPX,-293581819,"$-293,581,819.53",https://gflows.up.railway.app
2025-10-23,SPX,-293581819,"$-293,581,819.53",https://gflows.up.railway.app
2025-10-23,SPX,44036712834,"$44,036,712,834.21",https://gflows.up.railway.app
2025-10-23,SPX,35086848186,"$35,086,848,186.99",https://gflows.up.railway.app
2025-10-23,SPX,51723505993,"$51,723,505,993.17",https://gflows.up.railway.app
2025-10-24,SPX,58806632971,"$58,806,632,971.61",https://gflows.up.railway.app
2025-10-24,SPX,17964741726,"$17,964,741,726.01",https://gflows.up.railway.app
2025-10-24,SPX,17964741726,"$17,964,741,726.01",https://gflows.up.railway.app
2025-10-24,SPX,61551152242,"$61,551,152,242.90",https://gflows.up.railway.app
2025-10-24,SPX,88368789476,"$88,368,789,476.97",https://gflows.up.railway.app
2025-10-24,SPX,66611917724,"$66,611,917,724.51",https://gflows.up.railway.app
2025-10-27,SPX,81957807423,"$81,957,807,423.76",https://gflows.up.railway.app
2025-10-27,SPX,22207169476,"$22,207,169,476.69",https://gflows.up.railway.app
2025-10-27,SPX,22207169476,"$22,207,169,476.69",https://gflows.up.railway.app
2025-10-27,SPX,60339485630,"$60,339,485,630.98",https://gflows.up.railway.app
2025-10-27,SPX,77106129553,"$77,106,129,553.91",https://gflows.up.railway.app
2025-10-27,SPX,99709348934,"$99,709,348,934.23",https://gflows.up.railway.app
2025-10-28,SPX,85177977511,"$85,177,977,511.62",https://gflows.up.railway.app
2025-10-28,SPX,19638077747,"$19,638,077,747.35",https://gflows.up.railway.app
2025-10-28,SPX,19638077747,"$19,638,077,747.35",https://gflows.up.railway.app
2025-10-28,SPX,26721925419,"$26,721,925,419.60",https://gflows.up.railway.app
2025-10-28,SPX,40855482803,"$40,855,482,803.77",https://gflows.up.railway.app
2025-10-28,SPX,53642175599,"$53,642,175,599.61",https://gflows.up.railway.app
2025-10-29,SPX,44278312173,"$44,278,312,173.25",https://gflows.up.railway.app
2025-10-29,SPX,11969330270,"$11,969,330,270.99",https://gflows.up.railway.app
2025-10-29,SPX,11969330270,"$11,969,330,270.99",https://gflows.up.railway.app
2025-10-29,SPX,33216285448,"$33,216,285,448.59",https://gflows.up.railway.app
2025-10-29,SPX,30681860906,"$30,681,860,906.33",https://gflows.up.railway.app
2025-10-29,SPX,30681860906,"$30,681,860,906.33",https://gflows.up.railway.app
2025-10-30,SPX,-7129407848,"$-7,129,407,848.16",https://gflows.up.railway.app
2025-10-30,SPX,-96321972,"$-96,321,972.00",https://gflows.up.railway.app
2025-10-30,SPX,-96321972,"$-96,321,972.00",https://gflows.up.railway.app
2025-10-30,SPX,13591025210,"$13,591,025,210.74",https://gflows.up.railway.app
2025-10-30,SPX,10648448583,"$10,648,448,583.73",https://gflows.up.railway.app
2025-10-30,SPX,-10198770894,"$-10,198,770,894.57",https://gflows.up.railway.app
2025-10-31,SPX,20834648080,"$20,834,648,080.07",https://gflows.up.railway.app
2025-10-31,SPX,-39503071,"$-39,503,071.95",https://gflows.up.railway.app
2025-10-31,SPX,-39503071,"$-39,503,071.95",https://gflows.up.railway.app
2025-10-31,SPX,4320891777,"$4,320,891,777.00",https://gflows.up.railway.app
2025-10-31,SPX,227292590,"$227,292,590.00",https://gflows.up.railway.app
2025-10-31,SPX,4878804442,"$4,878,804,442.05",https://gflows.up.railway.app
2025-11-03,SPX,7859963673,"$7,859,963,673.33",https://gflows.up.railway.app
2025-11-03,SPX,7859963673,"$7,859,963,673.33",https://gflows.up.railway.app
2025-11-03,SPX,7859963673,"$7,859,963,673.33",https://gflows.up.railway.app
2025-11-03,SPX,32521610443,"$32,521,610,443.47",https://gflows.up.railway.app
2025-11-03,SPX,37625404086,"$37,625,404,086.85",https://gflows.up.railway.app
2025-11-03,SPX,23607594478,"$23,607,594,478.32",https://gflows.up.railway.app
2025-11-04,SPX,25688965838,"$25,688,965,838.51",https://gflows.up.railway.app
2025-11-04,SPX,25688965838,"$25,688,965,838.51",https://gflows.up.railway.app
2025-11-04,SPX,25688965838,"$25,688,965,838.51",https://gflows.up.railway.app
2025-11-04,SPX,-32381546015,"$-32,381,546,015.13",https://gflows.up.railway.app
2025-11-04,SPX,0,$0.00,https://gflows.up.railway.app
2025-11-04,SPX,-6266133796,"$-6,266,133,796.20",https://gflows.up.railway.app
2025-11-05,SPX,-18727882843,"$-18,727,882,843.73",https://gflows.up.railway.app
2025-11-05,SPX,-18727882843,"$-18,727,882,843.73",https://gflows.up.railway.app
2025-11-05,SPX,-18727882843,"$-18,727,882,843.73",https://gflows.up.railway.app
2025-11-05,SPX,-12841871605,"$-12,841,871,605.21",https://gflows.up.railway.app
2025-11-05,SPX,-13906997783,"$-13,906,997,783.05",https://gflows.up.railway.app
2025-11-05,SPX,-60006867312,"$-60,006,867,312.44",https://gflows.up.railway.app
2025-11-06,SPX,-195779059,"$-195,779,059.54",https://gflows.up.railway.app
2025-11-06,SPX,-195779059,"$-195,779,059.54",https://gflows.up.railway.app
2025-11-06,SPX,-195779059,"$-195,779,059.54",https://gflows.up.railway.app
2025-11-06,SPX,3823530021,"$3,823,530,021.11",https://gflows.up.railway.app
2025-11-06,SPX,-5734627592,"$-5,734,627,592.56",https://gflows.up.railway.app
2025-11-06,SPX,-878283564,"$-878,283,564.60",https://gflows.up.railway.app
2025-11-07,SPX,-20436409983,"$-20,436,409,983.23",https://gflows.up.railway.app
2025-11-07,SPX,-20436409983,"$-20,436,409,983.23",https://gflows.up.railway.app
2025-11-07,SPX,-20436409983,"$-20,436,409,983.23",https://gflows.up.railway.app
2025-11-07,SPX,-44926677953,"$-44,926,677,953.40",https://gflows.up.railway.app
2025-11-07,SPX,-46636899009,"$-46,636,899,009.38",https://gflows.up.railway.app
2025-11-07,SPX,-20986746520,"$-20,986,746,520.43",https://gflows.up.railway.app
2025-11-10,SPX,-11434180568,"$-11,434,180,568.51",https://gflows.up.railway.app
2025-11-10,SPX,-11434180568,"$-11,434,180,568.51",https://gflows.up.railway.app
2025-11-10,SPX,-11434180568,"$-11,434,180,568.51",https://gflows.up.railway.app
2025-11-10,SPX,43032776847,"$43,032,776,847.53",https://gflows.up.railway.app
2025-11-10,SPX,40999624534,"$40,999,624,534.79",https://gflows.up.railway.app
2025-11-10,SPX,14511717816,"$14,511,717,816.17",https://gflows.up.railway.app
2025-11-11,SPX,49725000593,"$49,725,000,593.92",https://gflows.up.railway.app
2025-11-11,SPX,49725000593,"$49,725,000,593.92",https://gflows.up.railway.app
2025-11-11,SPX,49725000593,"$49,725,000,593.92",https://gflows.up.railway.app
2025-11-11,SPX,29890372798,"$29,890,372,798.98",https://gflows.up.railway.app
2025-11-11,SPX,31997406838,"$31,997,406,838.20",https://gflows.up.railway.app
2025-11-11,SPX,19102386140,"$19,102,386,140.11",https://gflows.up.railway.app
2025-11-12,SPX,51535848201,"$51,535,848,201.61",https://gflows.up.railway.app
2025-11-12,SPX,51535848201,"$51,535,848,201.61",https://gflows.up.railway.app
2025-11-12,SPX,51535848201,"$51,535,848,201.61",https://gflows.up.railway.app
2025-11-12,SPX,82659836419,"$82,659,836,419.47",https://gflows.up.railway.app
2025-11-12,SPX,79049797987,"$79,049,797,987.79",https://gflows.up.railway.app
2025-11-12,SPX,29236740566,"$29,236,740,566.48",https://gflows.up.railway.app
2025-11-13,SPX,42585528873,"$42,585,528,873.36",https://gflows.up.railway.app
2025-11-13,SPX,42585528873,"$42,585,528,873.36",https://gflows.up.railway.app
2025-11-13,SPX,42585528873,"$42,585,528,873.36",https://gflows.up.railway.app
2025-11-13,SPX,-4240488035,"$-4,240,488,035.36",https://gflows.up.railway.app
2025-11-13,SPX,-9384612924,"$-9,384,612,924.43",https://gflows.up.railway.app
2025-11-14,SPX,-24094910937,"$-24,094,910,937.08",https://gflows.up.railway.app
2025-11-14,SPX,-24094910937,"$-24,094,910,937.08",https://gflows.up.railway.app
2025-11-14,SPX,-24094910937,"$-24,094,910,937.08",https://gflows.up.railway.app
